////////////////// Enum /////////////////////
https://chat.openai.com/share/0d21f3cb-4055-4f1e-adaa-9c9cbd3cf489
Pattern Matching e Destructuring

// enum Tipo {
//     Juridica,
//     Fisica,
// }

// struct Pessoa {
//     nome: String,
//     documento: String,
//     tipo: Tipo,
// }

// fn main() {
//     let daniel = Pessoa {
//         nome: String::from("Daniel"),
//         documento: String::from("23323.3322332.323.332"),
//         tipo: Tipo::Fisica,
//     };

//     match daniel.tipo {
//         Tipo::Fisica => {
//             println!("{} é uma pessoa física", daniel.nome)
//         },
//         _ => {
//             println!("{} é uma pessoa jurídica", daniel.nome)
//         },
//     }
// }








// #[derive(PartialEq, Debug)]
// enum Tipo {
//     Juridica,
//     Fisica,
// }

// struct Pessoa {
//     nome: String,
//     documento: String,
//     tipo: Tipo,
// }


// fn main() {
//     let daniel = Pessoa {
//         nome: String::from("Daniel"),
//         documento: String::from("23323.3322332.323.332"),
//         tipo: Tipo::Fisica,
//     };

//     if daniel.tipo == Tipo::Fisica {
//         println!("{} é uma pessoa física", daniel.nome);
//     } else {
//         println!("{} é uma pessoa jurídica", daniel.nome);
//     }
// }


// enum Tipo {
//     Juridica(String),
//     Fisica(String),
// }

// struct Pessoa {
//     nome: String,
//     documento: String,
//     tipo: Tipo,
// }

// fn main() {
//     let daniel = Pessoa {
//         nome: String::from("Daniel"),
//         documento: String::from("23323.3322332.323.332"),
//         tipo: Tipo::Fisica(String::from("funcionario")),
//     };

//     match daniel.tipo {
//         Tipo::Fisica(ref descricao) => {
//             println!("{} é uma pessoa física({})", daniel.nome, descricao)
//         },
//         Tipo::Juridica(ref descricao) => {
//             println!("{} é uma pessoa jurídica, {}", daniel.nome, descricao)
//         },
//     }
// }




// enum Tipo {
//     Juridica(String),
//     Fisica(i32),
// }

// struct Pessoa {
//     nome: String,
//     documento: String,
//     tipo: Tipo,
// }

// fn main() {
//     let daniel = Pessoa {
//         nome: String::from("Daniel"),
//         documento: String::from("23323.3322332.323.332"),
//         tipo: Tipo::Fisica(1),
//     };

//     match daniel.tipo {
//         Tipo::Fisica(ref valor) => {
//             println!("{} é uma pessoa física({})", daniel.nome, valor)
//         },
//         Tipo::Juridica(ref valor) => {
//             println!("{} é uma pessoa jurídica, {}", daniel.nome, valor)
//         },
//     }
// }





// enum Tipo {
//     Juridica(String, i16),
//     Fisica(i32, f64),
// }

// struct Pessoa {
//     nome: String,
//     documento: String,
//     tipo: Tipo,
// }

// fn main() {
//     let daniel = Pessoa {
//         nome: String::from("Daniel"),
//         documento: String::from("23323.3322332.323.332"),
//         tipo: Tipo::Fisica(1, 5.6),
//     };

//     match daniel.tipo {
//         Tipo::Fisica(ref valor, ref valor_f) => {
//             println!("{} é uma pessoa física({}), {}", daniel.nome, valor, valor_f)
//         },
//         Tipo::Juridica(ref valor, ref valor_f) => {
//             println!("{} é uma pessoa jurídica, {} {}", daniel.nome, valor, valor_f)
//         },
//     }
// }


// enum Tipo {
//     Juridica { mascara_cnpj: String, cnpj_governo: bool },
//     Fisica { mascara_cpf: String, cpf_governo: bool },
// }

// struct Pessoa {
//     nome: String,
//     documento: String,
//     tipo: Tipo,
// }

// fn main() {
//     let daniel = Pessoa {
//         nome: String::from("Daniel"),
//         documento: String::from("23323.3322332.323.332"),
//         tipo: Tipo::Fisica {
//             mascara_cpf: String::from("999.999.999-99"),
//             cpf_governo: true,
//         },
//     };

//     match daniel.tipo {
//         Tipo::Fisica { mascara_cpf, cpf_governo } => {
//             println!(
//                 "{} é uma pessoa física, CPF: {} - Governo: {}",
//                 daniel.nome, mascara_cpf, cpf_governo
//             );
//         }
//         Tipo::Juridica { mascara_cnpj, cnpj_governo } => {
//             println!(
//                 "{} é uma pessoa jurídica, CNPJ: {} - Governo: {}",
//                 daniel.nome, mascara_cnpj, cnpj_governo
//             );
//         }
//     }
// }


